Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DATETIME
    DOUBLE
    FINAL
    INT
    NUEVA_LINEA
    PALABRA_CLAVE_ALTER
    PALABRA_CLAVE_AND
    PALABRA_CLAVE_AS
    PALABRA_CLAVE_ASC
    PALABRA_CLAVE_BETWEEN
    PALABRA_CLAVE_CREATE
    PALABRA_CLAVE_DATABASE
    PALABRA_CLAVE_DELETE
    PALABRA_CLAVE_DESC
    PALABRA_CLAVE_DROP
    PALABRA_CLAVE_EXISTS
    PALABRA_CLAVE_FOREIGN
    PALABRA_CLAVE_FULL
    PALABRA_CLAVE_IN
    PALABRA_CLAVE_INNER
    PALABRA_CLAVE_INSERT
    PALABRA_CLAVE_INTO
    PALABRA_CLAVE_JOIN
    PALABRA_CLAVE_KEY
    PALABRA_CLAVE_LEFT
    PALABRA_CLAVE_LIKE
    PALABRA_CLAVE_LIMIT
    PALABRA_CLAVE_NOT
    PALABRA_CLAVE_NULL
    PALABRA_CLAVE_ON
    PALABRA_CLAVE_PRIMARY
    PALABRA_CLAVE_RIGHT
    PALABRA_CLAVE_SET
    PALABRA_CLAVE_TABLE
    PALABRA_CLAVE_TRUNCATE
    PALABRA_CLAVE_UNION
    PALABRA_CLAVE_UPDATE
    PALABRA_CLAVE_USE
    PALABRA_CLAVE_VALUES
    TEXT
    TIMESTAMP
    TINYINT
    TIPO_DATO
    VARCHAR

Grammar

Rule 0     S' -> Inicio_consultas
Rule 1     Inicio_consultas -> PALABRA_CLAVE_SELECT select_individual
Rule 2     Inicio_consultas -> PALABRA_CLAVE_SELECT select_individual_funciones
Rule 3     Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where
Rule 4     Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM from_individual
Rule 5     Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio PALABRA_CLAVE_FROM from_individual
Rule 6     Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_GROUP_BY datos_groupby
Rule 7     Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where PALABRA_CLAVE_GROUP_BY datos_groupby PALABRA_CLAVE_HAVING datos_having
Rule 8     datos_having -> column_having
Rule 9     column_having -> Funcion_agregada COMPARADOR valores
Rule 10    select_intermedio -> columnas
Rule 11    valores -> DATE
Rule 12    valores -> NUMERO_ENTERO
Rule 13    valores -> NUMERO_DECIMAL
Rule 14    valores -> CADENA
Rule 15    columnas -> ID
Rule 16    columnas -> valores
Rule 17    columnas -> ID COMA columnas
Rule 18    columnas -> valores COMA columnas
Rule 19    columnas -> ID OPERADOR ID
Rule 20    columnas -> ID OPERADOR valores
Rule 21    columnas -> valores OPERADOR valores
Rule 22    columnas -> valores OPERADOR ID
Rule 23    columnas -> ID OPERADOR ID COMA columnas
Rule 24    columnas -> ID OPERADOR valores COMA columnas
Rule 25    columnas -> valores OPERADOR valores COMA columnas
Rule 26    columnas -> valores OPERADOR ID COMA columnas
Rule 27    datos_groupby -> INFO
Rule 28    INFO -> ID
Rule 29    INFO -> ID COMA INFO
Rule 30    select_individual_funciones -> Funcion_agregada_individual
Rule 31    Funcion_agregada_individual -> PALABRA_CLAVE_AVG PAR_IZQ expresion_individual PAR_DER
Rule 32    Funcion_agregada_individual -> PALABRA_CLAVE_MAX PAR_IZQ expresion_individual PAR_DER
Rule 33    Funcion_agregada_individual -> PALABRA_CLAVE_MIN PAR_IZQ expresion_individual PAR_DER
Rule 34    Funcion_agregada_individual -> PALABRA_CLAVE_COUNT PAR_IZQ expresion_individual PAR_DER
Rule 35    Funcion_agregada_individual -> PALABRA_CLAVE_SUM PAR_IZQ expresion_individual PAR_DER
Rule 36    expresion_individual -> valores_funciones
Rule 37    expresion_individual -> valores_funciones OPERADOR expresion_individual
Rule 38    valores_funciones -> NUMERO_ENTERO
Rule 39    valores_funciones -> NUMERO_DECIMAL
Rule 40    select_intermedio_funciones -> Funcion_agregada
Rule 41    Funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER
Rule 42    Funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER
Rule 43    Funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER
Rule 44    Funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER
Rule 45    Funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER
Rule 46    expresion -> ID
Rule 47    expresion -> valores_funciones
Rule 48    expresion -> ID OPERADOR expresion
Rule 49    expresion -> valores_funciones OPERADOR expresion
Rule 50    select_finales_funciones -> ID COMA select_finales_funciones
Rule 51    select_finales_funciones -> valores COMA select_finales_funciones
Rule 52    select_finales_funciones -> Funcion_agregada COMA select_finales_funciones
Rule 53    select_finales_funciones -> ID
Rule 54    select_finales_funciones -> valores
Rule 55    select_finales_funciones -> Funcion_agregada
Rule 56    Funcion_agregada_final -> PALABRA_CLAVE_AVG PAR_IZQ expresion_final PAR_DER
Rule 57    Funcion_agregada_final -> PALABRA_CLAVE_MAX PAR_IZQ expresion_final PAR_DER
Rule 58    Funcion_agregada_final -> PALABRA_CLAVE_MIN PAR_IZQ expresion_final PAR_DER
Rule 59    Funcion_agregada_final -> PALABRA_CLAVE_COUNT PAR_IZQ expresion_final PAR_DER
Rule 60    Funcion_agregada_final -> PALABRA_CLAVE_SUM PAR_IZQ expresion_final PAR_DER
Rule 61    expresion_final -> ID
Rule 62    expresion_final -> valores_funciones
